,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
281,Bandarbeyla,9.4942,50.8122,79.43,80,92,31.38,SO,1623600922
282,Guarapuava,-25.3953,-51.4581,65.53,39,0,3.69,BR,1623600922
283,Damara,4.9608,18.7035,78.13,79,100,4.0,CF,1623600923
284,Wilmington,34.2257,-77.9447,79.0,76,90,12.66,US,1623600750
285,Yablonovo,50.8523,37.3574,76.86,83,64,6.46,RU,1623600923
286,Pa Sang,18.5262,98.9394,82.6,74,100,10.31,TH,1623600923
287,Kaitangata,-46.2817,169.8464,51.91,98,100,9.31,NZ,1623600924
288,Grindavik,63.8424,-22.4338,46.56,87,90,17.27,IS,1623600924
289,Ilulissat,69.2167,-51.1,37.42,81,90,4.61,GL,1623600924
290,Nadym,65.5333,72.5167,72.54,42,87,6.8,RU,1623600924
291,San Quintín,30.4833,-115.95,68.32,71,13,13.06,MX,1623600925
292,Cape Canaveral,28.4058,-80.6048,92.05,66,20,6.91,US,1623600805
293,Port Macquarie,-31.4333,152.9167,47.37,77,92,5.08,AU,1623600925
294,Romano di Lombardia,45.5246,9.7484,95.43,45,0,11.5,IT,1623600925
295,Dinghaicun,26.2847,119.7936,81.52,92,100,3.2,CN,1623600926
296,Mae Hong Son,19.3003,97.9685,74.75,97,100,3.22,TH,1623600926
297,Bad Berleburg,51.05,8.4,74.61,42,2,5.06,DE,1623600926
298,College,64.8569,-147.8028,57.22,82,75,0.0,US,1623600927
299,Taoudenni,22.6783,-3.9836,115.68,6,3,8.5,ML,1623600927
300,Poum,-20.2333,164.0167,73.99,76,2,5.88,NC,1623600927
301,Ruidoso,33.3317,-105.673,84.96,28,1,14.97,US,1623600928
302,Balsas,-7.5325,-46.0356,95.25,30,37,4.47,BR,1623600917
303,Starychi,49.98,23.5585,55.89,95,96,17.02,UA,1623600928
304,Copiapó,-27.3667,-70.3333,53.29,29,0,4.14,CL,1623600928
305,Lompoc,34.6391,-120.4579,78.1,100,90,10.36,US,1623600706
306,St Austell,50.3383,-4.7658,71.83,73,0,12.66,GB,1623600929
307,Garissa,-0.4536,39.6401,83.82,44,52,14.94,KE,1623600929
308,Paamiut,61.994,-49.6678,38.03,92,75,12.1,GL,1623600930
309,Bjørnevatn,69.6672,29.9847,50.34,71,75,8.05,NO,1623600930
310,Wagar,16.1525,36.2032,107.6,12,83,4.16,SD,1623600930
311,Dunedin,-45.8742,170.5036,52.81,96,100,8.16,NZ,1623600930
312,Nome,64.5011,-165.4064,44.17,93,90,3.44,US,1623600931
313,Slave Lake,55.2834,-114.769,64.38,48,1,4.61,CA,1623600931
314,Labuhan,-6.8844,112.2051,78.94,83,34,7.07,ID,1623600931
315,Jhelum,32.9331,73.7264,95.0,30,1,6.46,PK,1623600852
316,Fethiye,36.6217,29.1164,76.87,53,35,4.43,TR,1623600997
317,Alofi,-19.0595,-169.9187,60.69,94,48,1.14,NU,1623600997
318,Lac-Mégantic,45.5834,-70.8823,75.22,35,100,6.38,CA,1623600997
319,Evensk,61.95,159.2333,45.21,72,20,0.92,RU,1623600998
320,Charters Towers,-20.1,146.2667,64.81,98,80,6.98,AU,1623600998
321,Nantucket,41.2835,-70.0995,77.97,73,1,11.5,US,1623600924
322,Pittsfield,42.4501,-73.2454,79.25,60,75,1.01,US,1623600998
323,Coahuayana Viejo,18.7333,-103.6833,81.88,81,100,0.87,MX,1623600999
324,Egvekinot,66.3167,-179.1667,34.25,82,96,4.07,RU,1623600999
325,Penzance,50.1186,-5.5371,72.28,81,4,2.66,GB,1623600958
326,Makakilo City,21.3469,-158.0858,73.72,78,20,0.0,US,1623600999
327,Mafinga,-7.25,35.0667,74.32,38,13,2.77,TZ,1623601000
328,Mirador,-6.3708,-44.3631,95.13,33,89,4.94,BR,1623601000
329,Byron Bay,-28.65,153.6167,48.87,78,27,5.39,AU,1623601000
330,Formosa do Rio Preto,-11.0483,-45.1931,93.51,26,99,4.41,BR,1623601001
331,Porangatu,-13.4408,-49.1486,94.05,28,52,4.34,BR,1623601001
332,Fortuna,40.5982,-124.1573,71.42,67,40,1.01,US,1623601001
333,Yumbing,9.2393,124.6578,81.36,76,81,2.46,PH,1623601001
334,Kumul,42.8,93.45,80.19,22,72,2.53,CN,1623601002
335,Altar,30.7,-111.8167,91.6,23,20,6.4,MX,1623601002
336,Kamaishi,39.2667,141.8833,65.07,92,100,3.71,JP,1623601002
337,Ciudad Bolivar,8.1222,-63.5497,89.22,47,22,9.46,VE,1623601003
338,Angoche,-16.2325,39.9086,71.62,78,4,11.48,MZ,1623601003
339,Tema,5.667,-0.0166,86.41,66,0,10.36,GH,1623601003
340,Shepsi,44.0361,39.1489,68.23,73,0,2.46,RU,1623601003
341,San Patricio,28.017,-97.5169,89.08,59,17,1.97,US,1623601004
342,Nanortalik,60.1432,-45.2371,37.15,89,97,7.67,GL,1623601004
343,Voyvozh,62.892,54.9635,66.7,67,86,3.62,RU,1623601004
344,Esperance,-33.8667,121.9,54.68,80,11,12.35,AU,1623601005
345,Qaqortoq,60.7167,-46.0333,50.5,75,77,7.9,GL,1623601005
346,Santa Maria da Boa Vista,-8.8078,-39.8256,92.37,29,7,12.84,BR,1623601005
347,Tsaratanana,-16.7833,47.65,71.51,86,66,3.31,MG,1623601006
348,Chegdomyn,51.1167,133.0167,51.73,91,25,3.69,RU,1623601006
349,Sarh,9.1429,18.3923,87.71,58,20,11.5,TD,1623601006
350,Stornoway,58.2093,-6.3865,55.36,82,75,17.27,GB,1623601006
351,Itanhandu,-22.2958,-44.9347,74.1,50,13,2.33,BR,1623601007
352,Nicoya,10.1483,-85.452,83.75,68,97,3.06,CR,1623601007
353,Impfondo,1.6381,18.0667,76.89,84,100,1.05,CG,1623601008
354,Paragominas,-2.9667,-47.4833,90.25,49,44,3.6,BR,1623601008
355,Olutanga,7.3106,122.8464,82.74,72,97,5.28,PH,1623601008
356,Nishihara,26.1842,127.7558,80.65,92,75,8.05,JP,1623601008
357,Chernyshkovskiy,48.4219,42.2308,77.13,60,60,7.78,RU,1623601009
358,Tignère,7.3667,12.65,70.32,87,100,4.25,CM,1623601009
359,Tahe,52.3333,124.7333,57.88,97,97,4.34,CN,1623601009
360,Arivonimamo,-19.0167,47.1833,59.05,93,100,4.97,MG,1623601010
361,Catanduva,-21.1378,-48.9728,75.49,26,0,7.54,BR,1623601010
362,Nakusp,50.2499,-117.8023,57.47,94,100,1.14,CA,1623601076
363,Yenagoa,4.9247,6.2642,86.2,65,74,6.31,NG,1623601076
364,Burnie,-41.0667,145.9167,54.91,85,98,6.13,AU,1623601076
365,Betanzos,43.2804,-8.2147,79.72,70,20,9.22,ES,1623601076
366,Kulhudhuffushi,6.6221,73.07,83.21,75,100,19.55,MV,1623601077
367,Hobe Sound,27.0595,-80.1364,91.98,65,40,9.22,US,1623601077
368,Saint-François,46.4154,3.9054,81.84,44,0,9.22,FR,1623601077
369,Talnakh,69.4865,88.3972,37.13,92,100,8.3,RU,1623601078
370,Guarapari,-20.6667,-40.4975,77.92,64,81,14.0,BR,1623601078
371,Sittwe,20.15,92.9,82.44,85,100,17.29,MM,1623601078
372,Tawang Town,27.5833,91.8667,54.63,90,51,3.58,IN,1623601079
373,Zaraysk,54.7653,38.8836,67.96,80,3,5.08,RU,1623601079
374,Narsaq,60.9167,-46.05,50.22,65,65,6.62,GL,1623601079
375,Makushino,55.2103,67.2442,66.85,56,49,4.68,RU,1623601079
376,Sur,22.5667,59.5289,90.19,64,0,6.02,OM,1623601080
377,Sundargarh,22.1167,84.0333,79.93,89,100,6.38,IN,1623601080
378,Lima,-12.0432,-77.0282,66.9,77,90,6.91,PE,1623600918
379,Bridlington,54.0831,-0.1919,76.89,79,79,7.43,GB,1623601080
380,Zhukovo,55.0318,36.744,68.77,77,28,6.49,RU,1623601081
381,Øksfjord,70.2396,22.3479,51.87,86,100,4.56,NO,1623601081
382,Danville,36.586,-79.395,80.62,66,90,6.91,US,1623601082
383,Thinadhoo,0.5333,72.9333,82.65,72,97,9.51,MV,1623601082
384,Taperoá,-7.2075,-36.8267,90.05,24,69,6.73,BR,1623601082
385,Santa Rosa,14.3122,121.1114,82.11,82,94,1.66,PH,1623601083
386,Iqaluit,63.7506,-68.5145,38.93,80,75,8.99,CA,1623601083
387,Broome,42.2506,-75.833,79.92,69,20,1.99,US,1623601083
388,Struer Municipality,56.4912,8.5838,66.67,67,3,14.25,DK,1623601083
389,Pacific Grove,36.6177,-121.9166,71.8,86,75,4.0,US,1623600791
390,Sisimiut,66.9395,-53.6735,37.49,79,100,6.04,GL,1623601084
391,Krasnosel'kup,65.7,82.4667,53.37,52,62,7.58,RU,1623601084
392,Balyqshy,47.0667,51.8667,82.4,44,40,8.95,KZ,1623601084
393,Cabedelo,-6.9811,-34.8339,86.67,73,94,8.97,BR,1623601083
394,Amberley,39.2048,-84.428,88.07,64,1,1.99,US,1623601085
395,Kidal,18.4411,1.4078,109.08,9,2,5.48,ML,1623601085
396,East Stroudsburg,40.9995,-75.1813,73.36,91,100,4.05,US,1623600836
397,Jequié,-13.8575,-40.0836,80.15,64,85,6.96,BR,1623601086
398,Betioky,-23.7167,44.3833,69.06,73,78,6.31,MG,1623601086
399,Peterhead,57.5058,-1.7981,74.44,78,54,14.05,GB,1623601086
400,Diffa,13.3154,12.6113,104.0,19,80,5.99,NE,1623601087
401,Aykhal,66.0,111.5,42.62,84,100,12.57,RU,1623601087
402,Muisne,0.6,-80.0333,80.71,84,100,9.22,EC,1623601087
403,Morrinhos,-17.7311,-49.0994,82.78,34,83,5.01,BR,1623601088
404,Praia,14.9215,-23.5087,84.74,61,0,9.22,CV,1623601088
405,Bubaque,11.2833,-15.8333,81.73,80,31,15.14,GW,1623601153
406,Fairbanks,64.8378,-147.7164,58.24,83,75,0.0,US,1623601154
407,Kuusamo,65.9667,29.1833,59.04,58,20,9.22,FI,1623601154
408,Hobyo,5.3505,48.5268,78.98,79,96,25.88,SO,1623601154
409,Bela Vista,-22.1089,-56.5211,78.51,30,0,5.7,BR,1623601155
410,Mackenzie,55.2999,-123.1698,48.42,87,90,4.61,CA,1623601155
411,Nara,34.6851,135.8049,72.5,82,100,0.2,JP,1623601109
412,Faanui,-16.4833,-151.75,80.2,77,14,16.37,PF,1623601155
413,Menongue,-14.6585,17.691,70.09,25,40,5.12,AO,1623601156
414,Svirstroy,60.7999,33.7248,70.79,57,72,9.17,RU,1623601156
415,Margate,51.3813,1.3862,75.11,74,7,9.82,GB,1623601156
416,Kargasok,59.0556,80.8572,53.8,65,3,7.29,RU,1623601156
417,Novy Urengoy,66.0833,76.6333,69.62,46,34,2.86,RU,1623601157
418,Oudtshoorn,-33.5907,22.2014,55.76,69,34,6.67,ZA,1623601157
419,Urubichá,-15.3833,-62.95,81.18,41,0,0.49,BO,1623601157
420,Gīdam,18.9833,81.4,78.48,89,100,5.26,IN,1623601158
421,Boyolangu,-8.1181,111.8935,76.03,90,63,3.44,ID,1623601158
422,Andros Town,24.7,-77.7667,84.16,62,97,8.19,BS,1623601158
423,Hofn,64.2539,-15.2082,37.42,81,90,33.38,IS,1623601159
424,Caravelas,-17.7125,-39.2481,78.21,57,87,11.81,BR,1623601159
425,Pitimbu,-7.4706,-34.8086,86.59,73,91,8.88,BR,1623601159
426,Bad Gandersheim,51.8667,10.0333,71.22,47,13,8.46,DE,1623601160
427,Nísia Floresta,-6.0911,-35.2086,88.61,54,85,8.63,BR,1623601160
428,West Bend,43.4253,-88.1834,83.35,39,1,9.22,US,1623601160
429,Luanda,-8.8368,13.2343,77.67,78,24,15.66,AO,1623601160
430,Suozhen,36.9539,118.1047,86.22,67,96,7.18,CN,1623601161
431,Fougamou,-1.2154,10.5838,81.68,87,93,0.38,GA,1623601161
432,Beringovskiy,63.05,179.3167,33.98,99,100,12.37,RU,1623601161
433,Mīzan Teferī,6.9833,35.5833,62.94,95,86,0.92,ET,1623601162
434,Praia da Vitória,38.7333,-27.0667,73.65,78,20,5.01,PT,1623601162
435,Laas,46.6166,10.7002,84.11,56,45,6.4,IT,1623601162
436,Beisfjord,68.3751,17.5988,50.05,95,100,8.81,NO,1623601163
437,Sitka,57.0531,-135.33,57.6,67,21,3.67,US,1623601163
438,Schwetzingen,49.3781,8.5819,78.21,34,0,9.22,DE,1623601163
439,Seoul,37.5683,126.9778,70.99,94,94,4.61,KR,1623600922
440,Lata,40.1629,-8.3327,84.04,53,98,5.93,PT,1623601164
441,Swan Hill,-35.3378,143.5544,50.36,69,78,5.26,AU,1623601101
442,Athens,37.9795,23.7162,85.3,46,40,4.0,GR,1623601067
443,Nova Olímpia,-14.7972,-57.2881,89.91,36,97,1.54,BR,1623601164
444,Araouane,18.9048,-3.5265,112.71,6,20,7.29,ML,1623601165
445,Pirapemas,-3.7267,-44.2233,91.44,47,48,4.07,BR,1623601165
446,Caçapava do Sul,-30.5122,-53.4914,63.3,56,0,3.36,BR,1623601165
447,Inhambane,-23.865,35.3833,69.78,78,20,0.0,MZ,1623601166
448,Pathein,16.7833,94.7333,77.54,88,100,11.34,MM,1623601231
449,Sawtell,-30.3833,153.1,50.18,93,75,0.0,AU,1623601231
450,Havre-St-Pierre,50.2334,-63.5986,59.36,38,40,8.05,CA,1623601232
451,Bairiki Village,1.3292,172.9752,81.7,78,49,10.96,KI,1623601232
452,Kaliua,-5.0606,31.7936,73.04,52,3,3.74,TZ,1623601232
453,Fare,-16.7,-151.0167,79.75,79,7,16.46,PF,1623601233
454,Kahului,20.8947,-156.47,73.42,80,40,10.36,US,1623601233
455,Lunglei,22.8833,92.7333,69.75,95,75,1.59,IN,1623601233
456,Hasaki,35.7333,140.8333,70.29,88,93,10.33,JP,1623601234
457,Plouzané,48.3833,-4.6167,82.49,48,0,6.91,FR,1623601234
458,Arman',59.7,150.1667,44.29,73,9,3.71,RU,1623601234
459,Klyuchi,52.2667,79.1667,57.51,90,99,7.09,RU,1623601235
460,Cockburn Town,21.4612,-71.1419,84.16,70,20,17.27,TC,1623601235
461,Poya,-21.35,165.15,69.6,86,36,3.18,NC,1623601235
462,Comodoro Rivadavia,-45.8667,-67.5,49.86,46,20,12.66,AR,1623601061
463,Panabá,21.2833,-88.2667,83.44,66,100,8.93,MX,1623601235
464,Shushenskoye,53.325,91.9356,58.68,87,100,5.97,RU,1623601236
465,Nālūt,30.3333,10.85,94.14,13,0,18.3,LY,1623601236
466,Amapá,1.0,-52.0,89.92,50,48,3.11,BR,1623601236
467,Erenhot,43.6475,111.9767,70.9,57,100,8.61,CN,1623601237
468,Progress,40.2851,-76.8314,76.23,78,90,4.0,US,1623601237
469,Havelock,34.8791,-76.9013,80.58,82,90,7.0,US,1623601237
470,Marsh Harbour,26.5412,-77.0636,83.68,71,45,15.5,BS,1623601238
471,Port Hedland,-20.3167,118.5667,66.25,82,34,0.0,AU,1623601238
472,Dapaong,10.8639,0.205,95.16,36,91,7.78,TG,1623601238
473,Belaya Gora,68.5333,146.4167,53.02,73,98,6.13,RU,1623601239
474,Estelle,29.8458,-90.1067,93.06,62,40,9.22,US,1623601239
475,Springfield,37.2153,-93.2982,85.53,49,1,1.01,US,1623601216
476,Baykit,61.67,96.37,44.49,81,45,6.51,RU,1623601239
477,Nurota,40.5614,65.6886,82.49,13,0,17.27,UZ,1623601240
478,Sinjār,36.3209,41.8754,90.28,13,0,13.51,IQ,1623601022
479,Vallenar,-28.5708,-70.7581,70.14,34,0,3.4,CL,1623601240
480,Zheleznodorozhnyy,55.7503,38.0042,73.92,65,50,5.3,RU,1623601141
481,LaBelle,26.7617,-81.4384,92.05,39,51,9.69,US,1623601240
482,Kavieng,-2.5744,150.7967,81.9,77,15,10.49,PG,1623601241
483,Moche,-8.1711,-79.0092,66.38,94,90,6.91,PE,1623601241
484,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,100,90,2.24,RU,1623601241
485,Mariental,-24.6333,17.9667,69.84,18,2,6.13,NA,1623601242
486,Ol'ga,43.7444,135.2892,53.67,96,73,8.81,RU,1623601242
487,Hayrabolu,41.2131,27.1069,74.66,94,100,12.3,TR,1623601242
488,Kholodnyy,62.7167,147.95,57.24,43,25,6.8,RU,1623601243
489,Prince Rupert,54.3161,-130.3201,53.29,96,90,0.0,CA,1623601162
490,São Miguel,-5.4667,-35.3667,88.57,58,88,13.38,BR,1623601243
491,Kedrovyy,56.1667,91.8167,52.21,99,100,6.22,RU,1623601243
492,Mulchén,-37.7167,-72.2333,49.86,93,100,6.33,CL,1623601244
493,Sheridan,44.8333,-106.9173,76.46,34,1,1.01,US,1623601244
494,Arlit,18.7369,7.3853,108.12,6,0,18.45,NE,1623601244
495,Duyun,26.2667,107.5167,70.74,98,37,5.01,CN,1623601309
496,Kamina,-8.7386,24.9906,72.43,35,0,4.56,CD,1623601310
497,Kasongo-Lunda,-6.4667,16.8167,86.47,28,76,3.69,CD,1623601310
498,Vao,-22.6667,167.4833,73.22,83,61,9.91,NC,1623601310
499,Yumen,40.2833,97.2,71.78,35,53,8.95,CN,1623601311
500,Miandrivazo,-19.5167,45.4667,70.68,68,45,3.11,MG,1623601311
501,Epe,6.5841,3.9834,85.69,65,71,8.75,NG,1623601311
502,Chauk,20.8833,94.8167,81.32,79,32,18.68,MM,1623601312
503,Richards Bay,-28.783,32.0377,69.46,54,1,6.46,ZA,1623601312
504,São Gabriel da Cachoeira,-0.1303,-67.0892,82.2,74,75,2.3,BR,1623601312
505,Waipawa,-41.4122,175.5153,56.03,85,100,7.02,NZ,1623601313
506,Selty,57.3132,52.1345,68.13,79,42,7.0,RU,1623601313
507,Pundaguitan,6.3711,126.1689,82.9,71,57,2.71,PH,1623601313
508,Fergus Falls,46.283,-96.0776,84.87,45,1,14.0,US,1623601314
509,Innisfail,-17.5333,146.0333,71.4,96,98,2.68,AU,1623601314
510,Barugo,11.3242,124.7383,76.59,90,100,2.77,PH,1623601314
511,Kyra,49.5776,111.9753,56.71,92,100,5.59,RU,1623601315
512,Osinovo,55.8809,48.881,73.49,77,66,7.99,RU,1623601315
513,Philadelphia,39.9523,-75.1638,80.31,65,75,4.0,US,1623601130
514,Boddam,57.4667,-1.7833,74.43,80,49,14.63,GB,1623601315
515,Rapid Valley,44.0625,-103.1463,82.33,48,20,1.01,US,1623601316
516,Lamar,33.6668,-95.5836,92.89,66,1,5.75,US,1623601316
517,Karasjok,69.4719,25.5112,53.71,68,100,4.07,NO,1623601316
518,Boa Vista,2.8197,-60.6733,89.58,51,75,9.22,BR,1623601316
519,Lorengau,-2.0226,147.2712,81.25,80,12,6.58,PG,1623601317
520,Chui,-33.6971,-53.4616,66.13,62,0,7.47,UY,1623601317
521,Marzuq,14.4,46.4667,86.76,13,69,1.88,YE,1623601317
522,South Lake Tahoe,38.9332,-119.9844,73.72,54,1,6.91,US,1623601033
523,San Cristobal,7.7669,-72.225,82.58,52,70,8.08,VE,1623601318
524,Klaksvík,62.2266,-6.589,49.12,75,100,19.35,FO,1623601318
525,Reconquista,-29.15,-59.65,72.36,35,0,11.77,AR,1623601318
526,Shelburne,44.0787,-80.2041,77.56,45,79,7.2,CA,1623601319
527,Adrar,20.5022,-10.0711,111.11,7,25,10.27,MR,1623601319
528,Atar,20.5169,-13.0499,110.98,10,43,18.68,MR,1623601319
529,Abatskiy,56.2875,70.4555,65.3,74,39,9.15,RU,1623601320
530,Laguna,38.421,-121.4238,79.25,69,1,3.0,US,1623601257
531,Tongren,27.7172,109.1853,76.71,92,71,2.84,CN,1623601320
532,Itupiranga,-5.1347,-49.3267,90.12,48,64,0.09,BR,1623601321
533,Sanguem,15.2333,74.1667,81.88,97,100,8.28,IN,1623601321
534,San Luis,-33.295,-66.3356,69.85,34,1,7.09,AR,1623601183
535,Caxito,-8.5785,13.6643,85.5,46,63,9.24,AO,1623601321
536,Lagoa,39.05,-27.9833,68.07,74,2,3.51,PT,1623601322
537,Humaitá,-7.5061,-63.0208,91.35,42,86,3.22,BR,1623601322
538,Bandar-e Lengeh,26.5579,54.8807,91.51,75,0,13.8,IR,1623601322
539,Ambon City,-3.6954,128.1814,75.34,94,40,5.75,ID,1623601323
540,Nieuw Amsterdam,5.8833,-55.0833,87.96,73,75,6.91,SR,1623601323
541,Venado Tuerto,-33.7456,-61.9688,74.89,38,1,17.49,AR,1623601388
542,Lady Frere,-31.7031,27.2329,63.75,35,27,9.71,ZA,1623601389
543,Itarema,-2.9248,-39.9167,84.7,63,75,8.19,BR,1623601389
544,Acarí,-15.4311,-74.6158,73.42,56,42,6.53,PE,1623601389
545,Sarakhs,36.5449,61.1577,98.74,14,0,13.8,IR,1623601390
546,Mandalī,33.7499,45.5541,96.22,11,0,18.16,IQ,1623601390
547,Tabou,4.423,-7.3528,82.76,72,100,7.4,CI,1623601390
548,Semnan,35.5729,53.3971,93.69,11,0,4.83,IR,1623601391
549,Brae,60.3964,-1.353,51.71,96,100,17.13,GB,1623601391
550,São Filipe,14.8961,-24.4956,75.25,84,94,4.61,CV,1623601391
551,Atambua,-9.1061,124.8925,71.6,86,88,4.47,ID,1623601392
552,Swan River,52.1058,-101.2676,71.49,37,1,10.36,CA,1623601392
553,Kropotkin,45.4375,40.5756,72.66,71,56,4.25,RU,1623601392
554,Asău,46.4333,26.4,64.76,63,92,5.68,RO,1623601392
555,Marion,39.7684,-86.1555,86.52,54,20,10.36,US,1623601377
556,Isangel,-19.55,169.2667,73.71,89,11,7.81,VU,1623601393
557,Tessalit,20.1986,1.0114,110.79,6,11,8.7,ML,1623601393
558,Katghora,22.5,82.55,85.95,64,100,3.53,IN,1623601393
559,Joniškis,56.2403,23.6153,65.32,64,42,17.29,LT,1623601394
560,Whitefish,48.4111,-114.3376,67.1,65,1,0.0,US,1623601394
561,Isla Mujeres,21.2311,-86.731,89.65,80,100,9.62,MX,1623601394
562,Mūlki,13.1,74.8,74.48,94,90,5.75,IN,1623601395
563,Moorhead,46.8739,-96.7676,82.42,36,1,12.66,US,1623601395
